snapshot_id,snapshot_date,hospital_id,department_id,total_beds,occupied_beds,available_beds,occupancy_rate,icu_beds_total,icu_beds_occupied,ventilators_in_use,waitlist_count
BOS0001,2023-01-31,H001,D001,142,109,33,0.7676,42,32,11,2
BOS0002,2023-01-31,H002,D002,158,121,37,0.7658,42,34,11,4
BOS0003,2023-01-31,H003,D005,50,39,11,0.78,21,17,12,1
BOS0004,2023-01-31,H004,D006,53,37,16,0.6981,18,13,10,2
BOS0005,2023-01-31,H005,D012,50,41,9,0.82,46,39,27,8
BOS0006,2023-01-31,H006,D001,50,43,7,0.86,22,18,11,9
BOS0007,2023-01-31,H007,D002,83,68,15,0.8193,27,23,18,4
BOS0008,2023-01-31,H008,D005,50,37,13,0.74,27,21,10,1
BOS0009,2023-01-31,H009,D006,76,60,16,0.7895,22,18,7,4
BOS0010,2023-01-31,H010,D012,50,37,13,0.74,24,20,8,2
BOS0011,2023-01-31,H011,D001,117,101,16,0.8632,36,32,16,5
BOS0012,2023-01-31,H012,D002,50,42,8,0.84,19,15,8,8
BOS0013,2023-01-31,H013,D005,54,43,11,0.7963,37,29,17,7
BOS0014,2023-01-31,H014,D006,50,43,7,0.86,17,13,4,5
BOS0015,2023-01-31,H015,D012,50,30,20,0.6,16,12,10,2
BOS0016,2023-02-28,H001,D001,165,144,21,0.8727,58,46,34,8
BOS0017,2023-02-28,H002,D002,172,139,33,0.8081,40,33,26,5
BOS0018,2023-02-28,H003,D005,53,42,11,0.7925,15,13,6,4
BOS0019,2023-02-28,H004,D006,50,40,10,0.8,26,23,17,6
BOS0020,2023-02-28,H005,D012,65,51,14,0.7846,60,48,16,2
BOS0021,2023-02-28,H006,D001,50,39,11,0.78,26,21,8,8
BOS0022,2023-02-28,H007,D002,97,72,25,0.7423,39,31,13,1
BOS0023,2023-02-28,H008,D005,50,37,13,0.74,19,15,8,0
BOS0024,2023-02-28,H009,D006,58,39,19,0.6724,37,28,11,0
BOS0025,2023-02-28,H010,D012,50,33,17,0.66,14,11,4,1
BOS0026,2023-02-28,H011,D001,87,73,14,0.8391,58,51,30,8
BOS0027,2023-02-28,H012,D002,50,37,13,0.74,15,11,6,3
BOS0028,2023-02-28,H013,D005,67,58,9,0.8657,40,36,13,10
BOS0029,2023-02-28,H014,D006,50,42,8,0.84,13,10,5,7
BOS0030,2023-02-28,H015,D012,50,30,20,0.6,18,13,8,0
BOS0031,2023-03-31,H001,D001,165,150,15,0.9091,40,34,18,10
BOS0032,2023-03-31,H002,D002,182,143,39,0.7857,47,37,26,8
BOS0033,2023-03-31,H003,D005,50,40,10,0.8,26,21,14,3
BOS0034,2023-03-31,H004,D006,50,35,15,0.7,25,20,13,0
BOS0035,2023-03-31,H005,D012,50,43,7,0.86,51,41,32,5
BOS0036,2023-03-31,H006,D001,50,36,14,0.72,27,21,8,1
BOS0037,2023-03-31,H007,D002,83,60,23,0.7229,38,31,14,2
BOS0038,2023-03-31,H008,D005,50,40,10,0.8,20,16,10,8
BOS0039,2023-03-31,H009,D006,61,48,13,0.7869,34,28,16,2
BOS0040,2023-03-31,H010,D012,50,35,15,0.7,28,22,7,1
BOS0041,2023-03-31,H011,D001,91,73,18,0.8022,57,45,36,1
BOS0042,2023-03-31,H012,D002,52,41,11,0.7885,15,13,5,2
BOS0043,2023-03-31,H013,D005,90,78,12,0.8667,29,25,16,7
BOS0044,2023-03-31,H014,D006,50,43,7,0.86,14,12,9,5
BOS0045,2023-03-31,H015,D012,50,30,20,0.6,12,9,4,3
BOS0046,2023-04-30,H001,D001,135,111,24,0.8222,37,33,21,3
BOS0047,2023-04-30,H002,D002,155,138,17,0.8903,39,33,11,9
BOS0048,2023-04-30,H003,D005,51,42,9,0.8235,28,23,15,2
BOS0049,2023-04-30,H004,D006,50,39,11,0.78,23,19,14,4
BOS0050,2023-04-30,H005,D012,82,75,7,0.9146,48,38,25,9
BOS0051,2023-04-30,H006,D001,50,40,10,0.8,25,21,9,2
BOS0052,2023-04-30,H007,D002,75,55,20,0.7333,26,22,12,2
BOS0053,2023-04-30,H008,D005,50,41,9,0.82,24,19,9,2
BOS0054,2023-04-30,H009,D006,88,64,24,0.7273,32,26,19,2
BOS0055,2023-04-30,H010,D012,50,35,15,0.7,16,13,10,0
BOS0056,2023-04-30,H011,D001,77,65,12,0.8442,45,37,29,2
BOS0057,2023-04-30,H012,D002,50,38,12,0.76,25,20,11,4
BOS0058,2023-04-30,H013,D005,65,51,14,0.7846,30,25,16,2
BOS0059,2023-04-30,H014,D006,50,38,12,0.76,16,13,8,3
BOS0060,2023-04-30,H015,D012,50,30,20,0.6,12,9,4,0
BOS0061,2023-05-31,H001,D001,117,91,26,0.7778,60,49,31,8
BOS0062,2023-05-31,H002,D002,147,123,24,0.8367,51,42,32,3
BOS0063,2023-05-31,H003,D005,50,35,15,0.7,24,19,9,1
BOS0064,2023-05-31,H004,D006,50,34,16,0.68,17,13,4,3
BOS0065,2023-05-31,H005,D012,70,59,11,0.8429,49,40,25,4
BOS0066,2023-05-31,H006,D001,50,38,12,0.76,20,16,10,1
BOS0067,2023-05-31,H007,D002,95,79,16,0.8316,23,20,8,8
BOS0068,2023-05-31,H008,D005,50,35,15,0.7,27,20,7,3
BOS0069,2023-05-31,H009,D006,76,62,14,0.8158,39,31,21,8
BOS0070,2023-05-31,H010,D012,50,39,11,0.78,22,18,14,8
BOS0071,2023-05-31,H011,D001,120,102,18,0.85,50,41,28,5
BOS0072,2023-05-31,H012,D002,54,40,14,0.7407,24,19,10,2
BOS0073,2023-05-31,H013,D005,59,47,12,0.7966,37,28,11,7
BOS0074,2023-05-31,H014,D006,50,40,10,0.8,11,9,4,8
BOS0075,2023-05-31,H015,D012,50,30,20,0.6,10,8,5,3
BOS0076,2023-06-30,H001,D001,130,122,8,0.9385,47,42,33,23
BOS0077,2023-06-30,H002,D002,154,144,10,0.9351,42,36,16,25
BOS0078,2023-06-30,H003,D005,50,38,12,0.76,20,17,12,3
BOS0079,2023-06-30,H004,D006,59,47,12,0.7966,23,19,6,7
BOS0080,2023-06-30,H005,D012,50,43,7,0.86,47,38,20,9
BOS0081,2023-06-30,H006,D001,50,45,5,0.9,27,23,17,11
BOS0082,2023-06-30,H007,D002,60,56,4,0.9333,31,26,9,11
BOS0083,2023-06-30,H008,D005,50,43,7,0.86,14,12,5,11
BOS0084,2023-06-30,H009,D006,76,59,17,0.7763,28,24,9,2
BOS0085,2023-06-30,H010,D012,50,36,14,0.72,23,17,8,3
BOS0086,2023-06-30,H011,D001,93,83,10,0.8925,57,51,21,15
BOS0087,2023-06-30,H012,D002,54,46,8,0.8519,15,13,8,4
BOS0088,2023-06-30,H013,D005,64,56,8,0.875,36,31,9,10
BOS0089,2023-06-30,H014,D006,50,43,7,0.86,17,15,8,15
BOS0090,2023-06-30,H015,D012,50,30,20,0.6,17,13,9,2
BOS0091,2023-07-31,H001,D001,119,104,15,0.8739,43,38,16,11
BOS0092,2023-07-31,H002,D002,157,142,15,0.9045,50,45,18,7
BOS0093,2023-07-31,H003,D005,50,36,14,0.72,23,19,8,0
BOS0094,2023-07-31,H004,D006,50,36,14,0.72,20,16,11,3
BOS0095,2023-07-31,H005,D012,72,65,7,0.9028,37,31,16,7
BOS0096,2023-07-31,H006,D001,50,46,4,0.92,22,18,14,12
BOS0097,2023-07-31,H007,D002,73,67,6,0.9178,28,23,15,9
BOS0098,2023-07-31,H008,D005,50,40,10,0.8,16,13,9,5
BOS0099,2023-07-31,H009,D006,78,68,10,0.8718,29,26,19,8
BOS0100,2023-07-31,H010,D012,50,35,15,0.7,22,16,5,0
BOS0101,2023-07-31,H011,D001,101,91,10,0.901,59,50,37,13
BOS0102,2023-07-31,H012,D002,50,39,11,0.78,14,11,8,2
BOS0103,2023-07-31,H013,D005,87,74,13,0.8506,40,34,13,13
BOS0104,2023-07-31,H014,D006,50,41,9,0.82,18,15,9,4
BOS0105,2023-07-31,H015,D012,50,30,20,0.6,16,12,7,0
BOS0106,2023-08-31,H001,D001,164,137,27,0.8354,56,44,18,2
BOS0107,2023-08-31,H002,D002,125,111,14,0.888,50,41,17,15
BOS0108,2023-08-31,H003,D005,50,42,8,0.84,17,15,10,4
BOS0109,2023-08-31,H004,D006,50,40,10,0.8,28,22,8,1
BOS0110,2023-08-31,H005,D012,51,45,6,0.8824,53,47,24,11
BOS0111,2023-08-31,H006,D001,50,48,2,0.96,22,19,10,11
BOS0112,2023-08-31,H007,D002,95,90,5,0.9474,20,16,12,10
BOS0113,2023-08-31,H008,D005,50,40,10,0.8,14,12,5,8
BOS0114,2023-08-31,H009,D006,86,62,24,0.7209,40,33,26,3
BOS0115,2023-08-31,H010,D012,50,38,12,0.76,27,21,11,8
BOS0116,2023-08-31,H011,D001,87,84,3,0.9655,52,42,14,18
BOS0117,2023-08-31,H012,D002,50,43,7,0.86,22,19,6,12
BOS0118,2023-08-31,H013,D005,70,58,12,0.8286,39,34,21,1
BOS0119,2023-08-31,H014,D006,50,47,3,0.94,17,15,8,10
BOS0120,2023-08-31,H015,D012,50,30,20,0.6,18,13,7,1
BOS0121,2023-09-30,H001,D001,167,145,22,0.8683,49,44,27,6
BOS0122,2023-09-30,H002,D002,151,127,24,0.8411,51,44,22,8
BOS0123,2023-09-30,H003,D005,53,37,16,0.6981,22,16,6,1
BOS0124,2023-09-30,H004,D006,56,39,17,0.6964,26,22,10,2
BOS0125,2023-09-30,H005,D012,80,63,17,0.7875,44,38,22,8
BOS0126,2023-09-30,H006,D001,50,38,12,0.76,21,17,10,7
BOS0127,2023-09-30,H007,D002,78,58,20,0.7436,26,22,9,3
BOS0128,2023-09-30,H008,D005,50,39,11,0.78,14,11,6,7
BOS0129,2023-09-30,H009,D006,64,49,15,0.7656,40,35,19,1
BOS0130,2023-09-30,H010,D012,50,41,9,0.82,19,17,13,8
BOS0131,2023-09-30,H011,D001,77,67,10,0.8701,35,30,15,14
BOS0132,2023-09-30,H012,D002,59,39,20,0.661,26,22,10,3
BOS0133,2023-09-30,H013,D005,79,68,11,0.8608,37,30,14,15
BOS0134,2023-09-30,H014,D006,50,39,11,0.78,18,14,5,5
BOS0135,2023-09-30,H015,D012,50,30,20,0.6,11,9,6,0
BOS0136,2023-10-31,H001,D001,127,107,20,0.8425,35,27,19,5
BOS0137,2023-10-31,H002,D002,141,114,27,0.8085,42,35,20,3
BOS0138,2023-10-31,H003,D005,50,33,17,0.66,27,21,13,3
BOS0139,2023-10-31,H004,D006,57,38,19,0.6667,21,17,9,0
BOS0140,2023-10-31,H005,D012,83,67,16,0.8072,44,37,14,8
BOS0141,2023-10-31,H006,D001,50,42,8,0.84,18,15,8,5
BOS0142,2023-10-31,H007,D002,78,58,20,0.7436,32,27,10,3
BOS0143,2023-10-31,H008,D005,50,37,13,0.74,25,19,15,3
BOS0144,2023-10-31,H009,D006,59,44,15,0.7458,21,18,12,2
BOS0145,2023-10-31,H010,D012,50,34,16,0.68,26,20,12,2
BOS0146,2023-10-31,H011,D001,108,91,17,0.8426,56,48,18,2
BOS0147,2023-10-31,H012,D002,57,43,14,0.7544,18,15,5,6
BOS0148,2023-10-31,H013,D005,83,63,20,0.759,29,23,12,4
BOS0149,2023-10-31,H014,D006,50,39,11,0.78,15,12,9,3
BOS0150,2023-10-31,H015,D012,50,30,20,0.6,14,11,5,0
BOS0151,2023-11-30,H001,D001,129,101,28,0.7829,42,36,24,7
BOS0152,2023-11-30,H002,D002,187,163,24,0.8717,60,50,22,5
BOS0153,2023-11-30,H003,D005,50,39,11,0.78,23,18,11,6
BOS0154,2023-11-30,H004,D006,50,35,15,0.7,28,24,11,1
BOS0155,2023-11-30,H005,D012,72,61,11,0.8472,57,46,23,3
BOS0156,2023-11-30,H006,D001,50,37,13,0.74,15,11,8,1
BOS0157,2023-11-30,H007,D002,75,59,16,0.7867,37,30,20,3
BOS0158,2023-11-30,H008,D005,50,39,11,0.78,23,18,14,1
BOS0159,2023-11-30,H009,D006,76,53,23,0.6974,27,22,8,2
BOS0160,2023-11-30,H010,D012,50,42,8,0.84,20,16,13,8
BOS0161,2023-11-30,H011,D001,76,61,15,0.8026,35,27,13,3
BOS0162,2023-11-30,H012,D002,54,38,16,0.7037,22,17,7,1
BOS0163,2023-11-30,H013,D005,63,50,13,0.7937,20,16,13,3
BOS0164,2023-11-30,H014,D006,50,42,8,0.84,10,8,4,4
BOS0165,2023-11-30,H015,D012,50,30,20,0.6,16,12,8,3
BOS0166,2023-12-31,H001,D001,128,105,23,0.8203,49,41,32,1
BOS0167,2023-12-31,H002,D002,169,151,18,0.8935,44,37,29,4
BOS0168,2023-12-31,H003,D005,53,43,10,0.8113,15,12,9,2
BOS0169,2023-12-31,H004,D006,57,41,16,0.7193,16,12,7,2
BOS0170,2023-12-31,H005,D012,60,51,9,0.85,51,43,15,2
